"I did have employment outside of my venture, but was laid-off",2.3%,59
Other (specify): __________________________________________________,2.4%,62
Total,100.0%,"2,551"
,,
,Entire Sample,
"If you were going to tell your local government how they can help ventures like yours to be successful, what three things should they consider?  Please rank them 1 to 3.",&,No.
Affordable space,22.7%,611
Access to capital,47.5%,"1,276"
Marketing of local businesses,41.0%,"1,101"
Affordable options for health insurance and other benefits,23.3%,626
A skilled workforce in the community,14.6%,392
Customized workforce training at businesses,5.3%,142
Technical assistance for business development,24.5%,657
Assistance with digital strategies,21.8%,586
Opportunities to network with other business owners,18.5%,496
Expedited licensing/permits,15.7%,422
Tax incentives,32.5%,874
Other,5.5%,149
,,
,Entire Sample,
"For many, the Coronavirus outbreak (COVID-19) has had a profound impact. Which of the following ways has it affected your venture?",&,No.
It forced me to shut down my business or organization permanently,1.7%,45
It forced me to shut down my business or organization temporarily ,25.2%,677
It forced me to shift activity I usually conduct offline to an online mode,25.0%,671
It made me expand what I was already doing online,17.9%,482
It forced me to lay off or furlough some or all of my employees,5.6%,150
It led to a reduction in my business revenues,34.3%,920
It led to an increase in my business revenues,5.1%,138
Other,3.1%,84
It has not affected my business or organization,19.0%,509
Not sure,5.2%,141
,,
,Entire Sample,
Did you at any point move from working in an office or other professional space to working from home because of COVID-19?,&,No.
Yes,36.7%,987
No,35.8%,961
I already worked remotely,27.5%,738
Total,100.0%,"2,686"
,,
,Entire Sample,
"What difference, if any, does having a website make for your business or organization with COVID-19?",&,No.
It helped me shift more business or activities online,21.7%,583
It helped me communicate changes to customers or participants,17.8%,477
It helped me to market my business or organization to new people,22.4%,602
It helped me start a new business without having to rent space or buy equipment right away,7.7%,207
Other,1.3%,34
,,
,Entire Sample,
Did you apply for government assistance from the Paycheck Protection Program (PPP) related to COVID-19?,&,No.
Yes,22.0%,591
No,73.8%,"1,983"
Not sure,4.2%,112
Total,100.0%,"2,686"
,,
,Entire Sample,
Did your business or organization receive government assistance from the Paycheck Protection Program (PPP)?,&,No.
I did not receive assistance,25.4%,150
"I did receive assistance, it was very helpful",38.7%,229
"I did receive assistance, it was somewhat helpful",26.7%,158
"I did receive assistance, it was not helpful",4.4%,26
"I did receive assistance, it was not helpful at all",1.7%,10
Not sure,3.0%,18
Total,100.0%,591
,,
,Entire Sample,
Did your business or organization receive assistance related to COVID-19 from your state and/or local government?,&,No.
I did receive information from them about federal programs,7.0%,187
I did receive help from them to apply for federal programs,1.9%,51
I did receive state or local grants or loans,4.8%,129
I did receive state or local tax breaks,0.7%,18
I did receive other state or local assistance,3.1%,83
I did not receive any state or local assistance,71.8%,"1,928"
,,
,Entire Sample,
What is your overall expectation for your business or organization over the next 3 months?,&,No.
More positive,51.9%,"1,394"
More negative,11.1%,297
No change,20.6%,554
Not sure,16.4%,441
Total,100.0%,"2,686"
,,
,Entire Sample,
What is your overall expectation for your state's economy over the next 3 months?,&,No.
More positive,28.0%,753
More negative,39.3%,"1,056"
No change,10.8%,290
Not sure,21.9%,587
Total,100.0%,"2,686"
,,
,Entire Sample,
We are interested in knowing more about our customers.  Please tell us whether you are:,&,No.
Male,57.0%,"1,385"
Female,41.9%,"1,018"
Other,1.1%,27
Total,100.0%,"2,430"
,,
,Entire Sample,
In what year were you born?,&,No.
1920,0.4%,11
1925,0.0%,1
1934,0.1%,2
1935,0.1%,2
1938,0.0%,1
1939,0.1%,3
1940,0.1%,3
1941,0.3%,9
1942,0.2%,5
1943,0.3%,7
1944,0.3%,9
1945,0.4%,10
1946,0.7%,18
1947,1.0%,26
1948,1.0%,27
1949,0.7%,20
1950,1.0%,26
1951,1.0%,27
1952,1.3%,34
1953,1.1%,29
1954,1.3%,36
1955,1.3%,36
1956,1.7%,46
1957,1.5%,39
1958,1.7%,45
1959,2.0%,55
1960,2.3%,63
1961,1.9%,52
1962,2.5%,68
1963,1.9%,51
1964,2.2%,58
1965,2.8%,76
1966,2.1%,57
1967,1.9%,52
1968,2.0%,54
1969,1.9%,52
1970,3.1%,82
1971,3.0%,80
1972,2.3%,61
1973,2.5%,68
1974,2.4%,65
1975,2.3%,62
1976,1.9%,50
1977,1.9%,52
1978,2.5%,66
1979,2.4%,64
1980,3.2%,87
1981,2.5%,66
1982,2.7%,73
1983,2.2%,59
1984,1.4%,38
1985,2.8%,75
1986,2.3%,61
1987,1.9%,50
1988,1.8%,48
1989,2.3%,62
1990,2.2%,58
1991,1.3%,36
1992,1.4%,38
1993,1.3%,36
1994,1.3%,35
1995,0.8%,21
1996,0.7%,20
1997,0.4%,11
1998,0.4%,12
1999,0.6%,15
2000,0.4%,10
2001,0.2%,5
2002,0.1%,2
2003,0.0%,1
2004,0.0%,1
2007,0.0%,1
2009,0.0%,1
2020,0.1%,4
Total,100.0%,"2,686"
,,
,Entire Sample,
"Have you ever served in any branch of the Armed Forces, including the Coast Guard, National Guard, or a Reserve for any branch of service?",&,No.
Yes,7.9%,204
No,92.1%,"2,373"
Total,100.0%,"2,577"
,,
,Entire Sample,
What is your race?,&,No.
White,71.5%,"1,643"
Black of African American,11.1%,256
Asian or Pacific Islander,8.7%,200
American Indian or Alaska Native,0.9%,21
Other or multi-racial,7.8%,179
Total,100.0%,"2,299"
,,
,Entire Sample,
"Are you of Hispanic origin or descent, such as Mexican, Puerto Rican, Cuban, or some other Spanish background?",&,No.
Yes,10.3%,250
No,89.7%,"2,184"
Total,100.0%,"2,434"
,,
,Entire Sample,
Were you born in the United States or in another country?,&,No.
United States,78.8%,"2,025"
Another country,21.2%,546
Total,100.0%,"2,571"
,,
,Entire Sample,
What is the last year of school or degree that you completed?  ,&,No.
Less than high school,0.9%,24
High school graduate (Grade 12 or GED certificate),6.3%,163
"Technical, trade, or vocational school AFTER high school",5.2%,134
"Some college, no 4-year degree (including Associate's Degree)",20.2%,520
"College graduate (B.S., B.A., or other 4-year degree)",38.2%,981
Graduate degree (Master's Degree or Ph.D.; law or medical school),29.1%,748
Total,100.0%,"2,570"
